['+', '0.02316*a3', '+', '0.01637*a8', '+', '0.01637*a10', '+', '0.01637*a18', '+', '0.01637*a20', '-', '0.02316*a23', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a5', '+', '0.01168*a13', '+', '0.01168*a16', '+', '0.01168*a25', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a1', '+', '0.01345*a7', '+', '0.01345*a9', '+', '0.01345*a17', '+', '0.01345*a19', '-', '0.01901*a21', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01637*a8', '+', '0.01637*a10', '-', '0.02316*a12', '+', '0.02316*a15', '-', '0.01637*a18', '-', '0.01637*a20', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01652*a5', '-', '0.01652*a25', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01345*a7', '+', '0.01345*a9', '-', '0.01901*a11', '+', '0.01901*a14', '-', '0.01345*a17', '-', '0.01345*a19', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.02316*a3', '+', '0.01637*a8', '+', '0.01637*a10', '+', '0.01637*a18', '+', '0.01637*a20', '+', '0.02316*a23', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a5', '-', '0.01168*a13', '-', '0.01168*a16', '+', '0.01168*a25', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a1', '+', '0.01345*a7', '+', '0.01345*a9', '+', '0.01345*a17', '+', '0.01345*a19', '+', '0.01901*a21', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.03275*a3', '+', '0.01637*a8', '+', '0.01637*a10', '+', '0.02316*a12', '-', '0.02316*a15', '-', '0.01637*a18', '-', '0.01637*a20', '-', '0.03275*a23', '+', '0', '+', '0'],
['-', '0.02689*a1', '+', '0.01345*a7', '+', '0.01345*a9', '+', '0.01901*a11', '-', '0.01901*a14', '-', '0.01345*a17', '-', '0.01345*a19', '-', '0.02689*a21', '+', '0', '+', '0'],
['+', '0.03275*a3', '+', '0.01637*a8', '+', '0.01637*a10', '+', '0.02316*a12', '-', '0.02316*a15', '-', '0.01637*a18', '-', '0.01637*a20', '+', '0.03275*a23', '+', '0', '+', '0'],
['+', '0.02689*a1', '+', '0.01345*a7', '+', '0.01345*a9', '+', '0.01901*a11', '-', '0.01901*a14', '-', '0.01345*a17', '-', '0.01345*a19', '+', '0.02689*a21', '+', '0', '+', '0'],
['-', '0.01637*a8', '+', '0.01637*a10', '+', '0.02316*a12', '+', '0.02316*a15', '-', '0.01637*a18', '+', '0.01637*a20', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01652*a6', '-', '0.01652*a26', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01345*a7', '-', '0.01345*a9', '-', '0.01901*a11', '-', '0.01901*a14', '+', '0.01345*a17', '-', '0.01345*a19', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.02316*a4', '-', '0.01637*a8', '+', '0.01637*a10', '+', '0.01637*a18', '-', '0.01637*a20', '-', '0.02316*a24', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a6', '-', '0.01168*a13', '+', '0.01168*a16', '+', '0.01168*a26', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a2', '+', '0.01345*a7', '-', '0.01345*a9', '-', '0.01345*a17', '+', '0.01345*a19', '+', '0.01901*a22', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.03275*a4', '-', '0.01637*a8', '+', '0.01637*a10', '-', '0.02316*a12', '-', '0.02316*a15', '-', '0.01637*a18', '+', '0.01637*a20', '+', '0.03275*a24', '+', '0', '+', '0'],
['-', '0.02689*a2', '+', '0.01345*a7', '-', '0.01345*a9', '+', '0.01901*a11', '+', '0.01901*a14', '+', '0.01345*a17', '-', '0.01345*a19', '-', '0.02689*a22', '+', '0', '+', '0'],
['-', '0.02316*a4', '-', '0.01637*a8', '+', '0.01637*a10', '+', '0.01637*a18', '-', '0.01637*a20', '+', '0.02316*a24', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a6', '+', '0.01168*a13', '-', '0.01168*a16', '+', '0.01168*a26', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a2', '+', '0.01345*a7', '-', '0.01345*a9', '-', '0.01345*a17', '+', '0.01345*a19', '-', '0.01901*a22', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.03275*a4', '-', '0.01637*a8', '+', '0.01637*a10', '-', '0.02316*a12', '-', '0.02316*a15', '-', '0.01637*a18', '+', '0.01637*a20', '-', '0.03275*a24', '+', '0', '+', '0'],
['+', '0.02689*a2', '+', '0.01345*a7', '-', '0.01345*a9', '+', '0.01901*a11', '+', '0.01901*a14', '+', '0.01345*a17', '-', '0.01345*a19', '+', '0.02689*a22', '+', '0', '+', '0'],
['-', '0.01652*a27', '-', '0.01652*a30', '-', '0.01652*a31', '-', '0.01652*a32', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.02336*a27', '+', '0.02336*a32', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01652*a27', '+', '0.01652*a30', '+', '0.01652*a31', '-', '0.01652*a32', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.03275*a29', '-', '0.03275*a34', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01652*a30', '+', '0.01652*a31', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.02689*a28', '+', '0.02689*a33', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.04631*a29', '-', '0.04631*a34', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.03803*a28', '+', '0.03803*a33', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.02316*a37', '+', '0.01637*a42', '+', '0.01637*a44', '+', '0.01637*a52', '+', '0.01637*a54', '-', '0.02316*a57', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a39', '+', '0.01168*a47', '+', '0.01168*a50', '+', '0.01168*a59', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a35', '+', '0.01345*a41', '+', '0.01345*a43', '+', '0.01345*a51', '+', '0.01345*a53', '-', '0.01901*a55', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01637*a42', '+', '0.01637*a44', '-', '0.02316*a46', '+', '0.02316*a49', '-', '0.01637*a52', '-', '0.01637*a54', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01652*a39', '-', '0.01652*a59', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01345*a41', '+', '0.01345*a43', '-', '0.01901*a45', '+', '0.01901*a48', '-', '0.01345*a51', '-', '0.01345*a53', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.02316*a37', '+', '0.01637*a42', '+', '0.01637*a44', '+', '0.01637*a52', '+', '0.01637*a54', '+', '0.02316*a57', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a39', '-', '0.01168*a47', '-', '0.01168*a50', '+', '0.01168*a59', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a35', '+', '0.01345*a41', '+', '0.01345*a43', '+', '0.01345*a51', '+', '0.01345*a53', '+', '0.01901*a55', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.03275*a37', '+', '0.01637*a42', '+', '0.01637*a44', '+', '0.02316*a46', '-', '0.02316*a49', '-', '0.01637*a52', '-', '0.01637*a54', '-', '0.03275*a57', '+', '0', '+', '0'],
['-', '0.02689*a35', '+', '0.01345*a41', '+', '0.01345*a43', '+', '0.01901*a45', '-', '0.01901*a48', '-', '0.01345*a51', '-', '0.01345*a53', '-', '0.02689*a55', '+', '0', '+', '0'],
['+', '0.03275*a37', '+', '0.01637*a42', '+', '0.01637*a44', '+', '0.02316*a46', '-', '0.02316*a49', '-', '0.01637*a52', '-', '0.01637*a54', '+', '0.03275*a57', '+', '0', '+', '0'],
['+', '0.02689*a35', '+', '0.01345*a41', '+', '0.01345*a43', '+', '0.01901*a45', '-', '0.01901*a48', '-', '0.01345*a51', '-', '0.01345*a53', '+', '0.02689*a55', '+', '0', '+', '0'],
['-', '0.01637*a42', '+', '0.01637*a44', '+', '0.02316*a46', '+', '0.02316*a49', '-', '0.01637*a52', '+', '0.01637*a54', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01652*a40', '-', '0.01652*a60', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01345*a41', '-', '0.01345*a43', '-', '0.01901*a45', '-', '0.01901*a48', '+', '0.01345*a51', '-', '0.01345*a53', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.02316*a38', '-', '0.01637*a42', '+', '0.01637*a44', '+', '0.01637*a52', '-', '0.01637*a54', '-', '0.02316*a58', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a40', '-', '0.01168*a47', '+', '0.01168*a50', '+', '0.01168*a60', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a36', '+', '0.01345*a41', '-', '0.01345*a43', '-', '0.01345*a51', '+', '0.01345*a53', '+', '0.01901*a56', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.03275*a38', '-', '0.01637*a42', '+', '0.01637*a44', '-', '0.02316*a46', '-', '0.02316*a49', '-', '0.01637*a52', '+', '0.01637*a54', '+', '0.03275*a58', '+', '0', '+', '0'],
['-', '0.02689*a36', '+', '0.01345*a41', '-', '0.01345*a43', '+', '0.01901*a45', '+', '0.01901*a48', '+', '0.01345*a51', '-', '0.01345*a53', '-', '0.02689*a56', '+', '0', '+', '0'],
['-', '0.02316*a38', '-', '0.01637*a42', '+', '0.01637*a44', '+', '0.01637*a52', '-', '0.01637*a54', '+', '0.02316*a58', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a40', '+', '0.01168*a47', '-', '0.01168*a50', '+', '0.01168*a60', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a36', '+', '0.01345*a41', '-', '0.01345*a43', '-', '0.01345*a51', '+', '0.01345*a53', '-', '0.01901*a56', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.03275*a38', '-', '0.01637*a42', '+', '0.01637*a44', '-', '0.02316*a46', '-', '0.02316*a49', '-', '0.01637*a52', '+', '0.01637*a54', '-', '0.03275*a58', '+', '0', '+', '0'],
['+', '0.02689*a36', '+', '0.01345*a41', '-', '0.01345*a43', '+', '0.01901*a45', '+', '0.01901*a48', '+', '0.01345*a51', '-', '0.01345*a53', '+', '0.02689*a56', '+', '0', '+', '0'],
['+', '0.02316*a65', '+', '0.01637*a69', '+', '0.01637*a72', '+', '0.01637*a75', '+', '0.01637*a78', '-', '0.02316*a84', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a63', '+', '0.00826*a68', '+', '0.00826*a71', '+', '0.00826*a74', '+', '0.00826*a77', '-', '0.01168*a82', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a61', '+', '0.01345*a67', '-', '0.01345*a70', '+', '0.01345*a73', '+', '0.01345*a76', '+', '0.01901*a80', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01637*a65', '+', '0.01637*a66', '+', '0.01637*a69', '-', '0.01637*a72', '+', '0.01637*a75', '-', '0.01637*a78', '-', '0.01637*a83', '+', '0.01637*a84', '+', '0', '+', '0'],
['+', '0.00826*a63', '+', '0.00826*a64', '+', '0.00826*a68', '-', '0.00826*a71', '+', '0.00826*a74', '-', '0.00826*a77', '-', '0.00826*a81', '+', '0.00826*a82', '+', '0', '+', '0'],
['+', '0.01345*a61', '-', '0.01345*a62', '+', '0.01345*a67', '-', '0.01345*a70', '-', '0.01345*a73', '-', '0.01345*a76', '-', '0.01345*a79', '-', '0.01345*a80', '+', '0', '+', '0'],
['+', '0.02316*a66', '+', '0.01637*a69', '-', '0.01637*a72', '-', '0.01637*a75', '+', '0.01637*a78', '+', '0.02316*a83', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a64', '+', '0.00826*a68', '-', '0.00826*a71', '-', '0.00826*a74', '+', '0.00826*a77', '+', '0.01168*a81', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a62', '+', '0.01345*a67', '+', '0.01345*a70', '-', '0.01345*a73', '+', '0.01345*a76', '+', '0.01901*a79', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01637*a65', '+', '0.01637*a66', '+', '0.01637*a69', '+', '0.01637*a72', '-', '0.01637*a75', '-', '0.01637*a78', '-', '0.01637*a83', '-', '0.01637*a84', '+', '0', '+', '0'],
['-', '0.00826*a63', '+', '0.00826*a64', '+', '0.00826*a68', '+', '0.00826*a71', '-', '0.00826*a74', '-', '0.00826*a77', '-', '0.00826*a81', '-', '0.00826*a82', '+', '0', '+', '0'],
['-', '0.01345*a61', '-', '0.01345*a62', '+', '0.01345*a67', '+', '0.01345*a70', '+', '0.01345*a73', '-', '0.01345*a76', '-', '0.01345*a79', '+', '0.01345*a80', '+', '0', '+', '0'],
['-', '0.02316*a65', '+', '0.01637*a69', '+', '0.01637*a72', '+', '0.01637*a75', '+', '0.01637*a78', '+', '0.02316*a84', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01168*a63', '+', '0.00826*a68', '+', '0.00826*a71', '+', '0.00826*a74', '+', '0.00826*a77', '+', '0.01168*a82', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a61', '+', '0.01345*a67', '-', '0.01345*a70', '+', '0.01345*a73', '+', '0.01345*a76', '-', '0.01901*a80', '+', '0', '+', '0', '+', '0', '+', '0'],
