        ['Pr', '59', [0.16667 + Pr1_1_dx, 0.5, 0.16667 + Pr1_1_dz]],
        ['Pr', '59', [0.83333 + Pr1_1_dx, 0.5, 0.16667 + Pr1_1_dz]],
        ['Pr', '59', [0.16667 + Pr1_2_dx, 0.5, 0.5 + Pr1_2_dz]],
        ['Pr', '59', [0.83333 + Pr1_2_dx, 0.5, 0.5 + Pr1_2_dz]],
        ['Pr', '59', [0.16667 + Pr1_3_dx, 0.5, 0.83333 + Pr1_3_dz]],
        ['Pr', '59', [0.83333 + Pr1_3_dx, 0.5, 0.83333 + Pr1_3_dz]],
        ['Pr', '59', [0.5, 0.5, 0.16667 + Pr1_4_dz]],
        ['Pr', '59', [0.5, 0.5, 0.5 + Pr1_5_dz]],
        ['Pr', '59', [0.5, 0.5, 0.83333 + Pr1_6_dz]],
        ['Ba', '56', [0.16667 + Ba1_1_dx, 0.18393 + Ba1_1_dy, 0.16667 + Ba1_1_dz]],
        ['Ba', '56', [0.83333 + Ba1_1_dx, 0.81607 + Ba1_1_dy, 0.16667 + Ba1_1_dz]],
        ['Ba', '56', [0.16667 + Ba1_1_dx, 0.81607 + Ba1_1_dy, 0.16667 + Ba1_1_dz]],
        ['Ba', '56', [0.83333 + Ba1_1_dx, 0.18393 + Ba1_1_dy, 0.16667 + Ba1_1_dz]],
        ['Ba', '56', [0.16667 + Ba1_2_dx, 0.18393 + Ba1_2_dy, 0.5 + Ba1_2_dz]],
        ['Ba', '56', [0.83333 + Ba1_2_dx, 0.81607 + Ba1_2_dy, 0.5 + Ba1_2_dz]],
        ['Ba', '56', [0.16667 + Ba1_2_dx, 0.81607 + Ba1_2_dy, 0.5 + Ba1_2_dz]],
        ['Ba', '56', [0.83333 + Ba1_2_dx, 0.18393 + Ba1_2_dy, 0.5 + Ba1_2_dz]],
        ['Ba', '56', [0.16667 + Ba1_3_dx, 0.18393 + Ba1_3_dy, 0.83333 + Ba1_3_dz]],
        ['Ba', '56', [0.83333 + Ba1_3_dx, 0.81607 + Ba1_3_dy, 0.83333 + Ba1_3_dz]],
        ['Ba', '56', [0.16667 + Ba1_3_dx, 0.81607 + Ba1_3_dy, 0.83333 + Ba1_3_dz]],
